Circuit,Fail Log Index,Fault 1,Fault 2,Fault 3,Fault 4,Fault 5
c17,1,7GAT(4)/dummy_gate5/GO/SA1,None,None,None,None
c17,2,10GAT(6)/g2/GO/SA1,None,None,None,None
c17,3,16GAT(8)/g4/GO/SA1,None,None,None,None
c17,4,11GAT(5)/g1/GO/SA0,None,None,None,None
c17,5,6GAT(3)/dummy_gate4/GO/SA1,None,None,None,None
c17,6,1GAT(0)/dummy_gate1/GO/SA1,None,None,None,None
c17,7,11GAT(5)/g3/GI/SA1,None,None,None,None
c17,8,3GAT(2)/g1/GI/SA1,None,None,None,None
c17,9,3GAT(2)/g2/GI/SA1,6GAT(3)/dummy_gate4/GO/SA1,None,None,None
c17,10,11GAT(5)/g1/GO/SA1,16GAT(8)/g5/GI/SA1,None,None,None
c17,11,1GAT(0)/dummy_gate1/GO/SA1,2GAT(1)/dummy_gate2/GO/SA1,None,None,None
c17,12,11GAT(5)/g4/GI/SA1,22GAT(10)/g6/GO/SA0,None,None,None
c17,13,19GAT(7)/g3/GO/SA1,23GAT(9)/g5/GO/SA1,None,None,None
c17,14,3GAT(2)/g1/GI/SA1,11GAT(5)/g1/GO/SA1,16GAT(8)/g5/GI/SA1,None,None
c17,15,2GAT(1)/dummy_gate2/GO/SA1,16GAT(8)/g4/GO/SA1,16GAT(8)/g6/GI/SA1,None,None
c17,16,3GAT(2)/dummy_gate3/GO/SA1,11GAT(5)/g3/GI/SA1,19GAT(7)/g3/GO/SA1,None,None
c17,17,2GAT(1)/dummy_gate2/GO/SA1,6GAT(3)/dummy_gate4/GO/SA1,10GAT(6)/g2/GO/SA1,16GAT(8)/g4/GO/SA0,None
c17,18,3GAT(2)/dummy_gate3/GO/SA1,3GAT(2)/g2/GI/SA1,11GAT(5)/g1/GO/SA0,10GAT(6)/g2/GO/SA1,None
c17,19,3GAT(2)/g2/GI/SA1,6GAT(3)/dummy_gate4/GO/SA1,19GAT(7)/g3/GO/SA1,23GAT(9)/g5/GO/SA1,22GAT(10)/g6/GO/SA1
c17,20,3GAT(2)/g2/GI/SA1,6GAT(3)/dummy_gate4/GO/SA1,11GAT(5)/g1/GO/SA1,16GAT(8)/g5/GI/SA1,23GAT(9)/g5/GO/SA0
c432,1,174GAT(62)/g27/GO/SA0,None,None,None,None
c432,2,126GAT(49)/g14/GO/SA1,None,None,None,None
c432,3,108GAT(33)/dummy_gate34/GO/SA1,None,None,None,None
c432,4,82GAT(25)/g27/GI/SA1,None,None,None,None
c432,5,168GAT(68)/g33/GO/SA1,None,None,None,None
c432,6,30GAT(9)/dummy_gate10/GO/SA0,None,None,None,None
c432,7,82GAT(25)/dummy_gate26/GO/SA0,None,None,None,None
c432,8,102GAT(31)/dummy_gate32/GO/SA0,None,None,None,None
c432,9,8GAT(2)/dummy_gate3/GO/SA0,95GAT(29)/dummy_gate30/GO/SA1,None,None,None
c432,10,150GAT(37)/g2/GO/SA1,230GAT(97)/g74/GO/SA0,None,None,None
c432,11,4GAT(1)/g45/GI/SA1,264GAT(118)/g101/GO/SA0,None,None,None
c432,12,108GAT(33)/dummy_gate34/GO/SA1,290GAT(113)/g96/GO/SA1,None,None,None
c432,13,168GAT(68)/g33/GO/SA1,264GAT(118)/g105/GI/SA1,None,None,None
c432,14,168GAT(68)/g33/GO/SA1,239GAT(91)/g92/GI/SA1,233GAT(95)/g97/GI/SA1,None,None
c432,15,89GAT(27)/dummy_gate28/GO/SA1,191GAT(64)/g29/GO/SA1,213GAT(83)/g81/GI/SA1,None,None
c432,16,142GAT(41)/g6/GO/SA1,213GAT(83)/g53/GI/SA1,223GAT(84)/g49/GO/SA1,None,None
c432,17,17GAT(5)/g42/GI/SA1,69GAT(21)/g30/GI/SA1,203GAT(82)*/g79/GI/SA1,internal__51/g51/GO/SA0,None
c432,18,108GAT(33)/dummy_gate34/GO/SA0,40GAT(12)*/g215/GO/SA1,126GAT(49)/g14/GO/SA1,internal__52/g52/GO/SA0,None
